ID,Name,Category,Price
503,Item_503,Electronics,212.69
504,Item_504,Electronics,403.65
505,Item_505,Sports,413.83
506,Item_506,Sports,342.45
507,Item_507,Clothing,118.61
508,Item_508,Electronics,280.28
509,Item_509,Clothing,206.49
510,Item_510,Sports,485.12
511,Item_511,Electronics,130.18
512,Item_512,Toys,353.34
513,Item_513,Books,277.24
514,Item_514,Books,97.12
515,Item_515,Books,98.85
516,Item_516,Clothing,389.16
517,Item_517,Food,31.99
518,Item_518,Toys,14.89
519,Item_519,Food,27.19
520,Item_520,Food,127.2
521,Item_521,Sports,79.57
522,Item_522,Sports,339.54
523,Item_523,Toys,251.0
524,Item_524,Clothing,351.32
525,Item_525,Sports,187.75
526,Item_526,Sports,308.89
527,Item_527,Books,73.27
528,Item_528,Food,37.82
529,Item_529,Electronics,94.89
530,Item_530,Food,470.03
531,Item_531,Food,307.6
532,Item_532,Food,439.04
533,Item_533,Toys,82.03
534,Item_534,Food,81.22
535,Item_535,Sports,453.57
536,Item_536,Books,150.01
537,Item_537,Electronics,352.19
538,Item_538,Clothing,141.9
539,Item_539,Books,183.43
540,Item_540,Toys,233.04
541,Item_541,Clothing,302.08
542,Item_542,Books,270.12
543,Item_543,Sports,23.6
544,Item_544,Food,96.93
545,Item_545,Toys,41.77
546,Item_546,Food,349.98
547,Item_547,Food,374.65
548,Item_548,Food,470.71
549,Item_549,Electronics,256.99
550,Item_550,Sports,197.66
551,Item_551,Electronics,331.01
552,Item_552,Food,165.02
553,Item_553,Clothing,461.84
554,Item_554,Sports,107.51
555,Item_555,Clothing,360.28
556,Item_556,Clothing,38.54
557,Item_557,Clothing,297.39
558,Item_558,Books,486.83
559,Item_559,Sports,455.4
560,Item_560,Sports,281.89
561,Item_561,Sports,210.15
562,Item_562,Electronics,12.2
563,Item_563,Sports,203.33
564,Item_564,Toys,308.09
565,Item_565,Food,468.24
566,Item_566,Sports,66.48
567,Item_567,Books,63.05
568,Item_568,Food,7.66
569,Item_569,Clothing,459.37
570,Item_570,Electronics,361.98
571,Item_571,Toys,229.45
572,Item_572,Electronics,277.43
573,Item_573,Sports,170.37
574,Item_574,Sports,96.38
575,Item_575,Books,64.57
576,Item_576,Sports,314.97
577,Item_577,Toys,137.57
578,Item_578,Clothing,191.55
579,Item_579,Food,69.15
580,Item_580,Books,378.51
581,Item_581,Electronics,171.86
582,Item_582,Electronics,12.78
583,Item_583,Sports,336.04
584,Item_584,Food,255.47
585,Item_585,Electronics,92.5
586,Item_586,Clothing,319.06
587,Item_587,Electronics,471.13
588,Item_588,Books,427.57
589,Item_589,Sports,392.69
590,Item_590,Electronics,138.48
591,Item_591,Clothing,210.61
592,Item_592,Toys,330.38
593,Item_593,Food,202.25
594,Item_594,Sports,154.79
595,Item_595,Electronics,144.18
596,Item_596,Books,69.55
597,Item_597,Clothing,122.36
598,Item_598,Electronics,14.96
599,Item_599,Electronics,336.55
600,Item_600,Toys,68.3
601,Item_601,Clothing,469.35
602,Item_602,Food,67.26
603,Item_603,Toys,215.65
604,Item_604,Toys,28.72
605,Item_605,Electronics,210.39
606,Item_606,Sports,401.76
607,Item_607,Food,79.53
608,Item_608,Books,303.44
609,Item_609,Sports,458.95
610,Item_610,Sports,459.42
611,Item_611,Toys,310.67
612,Item_612,Books,433.34
613,Item_613,Sports,475.3
614,Item_614,Books,490.18
615,Item_615,Electronics,237.09
616,Item_616,Toys,374.78
617,Item_617,Clothing,204.46
618,Item_618,Food,79.25
619,Item_619,Sports,483.14
620,Item_620,Books,161.4
621,Item_621,Food,69.71
622,Item_622,Clothing,467.19
623,Item_623,Toys,191.36
624,Item_624,Clothing,275.71
625,Item_625,Food,140.74
626,Item_626,Books,30.1
627,Item_627,Food,298.24
628,Item_628,Toys,266.86
629,Item_629,Electronics,54.85
630,Item_630,Electronics,335.22
631,Item_631,Food,186.55
632,Item_632,Food,397.79
633,Item_633,Sports,404.19
634,Item_634,Clothing,396.59
635,Item_635,Sports,260.72
636,Item_636,Clothing,34.18
637,Item_637,Food,85.83
638,Item_638,Toys,139.2
639,Item_639,Electronics,59.86
640,Item_640,Books,110.94
641,Item_641,Sports,493.9
642,Item_642,Sports,198.83
643,Item_643,Sports,489.83
644,Item_644,Food,72.97
645,Item_645,Food,189.47
646,Item_646,Toys,158.27
647,Item_647,Food,164.05
648,Item_648,Food,328.89
649,Item_649,Food,96.06
650,Item_650,Toys,57.21
651,Item_651,Toys,98.98
652,Item_652,Books,190.04
653,Item_653,Toys,282.68
654,Item_654,Food,312.49
655,Item_655,Food,464.47
656,Item_656,Toys,322.24
657,Item_657,Food,203.58
658,Item_658,Food,411.47
659,Item_659,Toys,229.64
660,Item_660,Clothing,414.36
661,Item_661,Food,323.92
662,Item_662,Books,456.24
663,Item_663,Sports,410.04
664,Item_664,Clothing,195.99
665,Item_665,Toys,248.97
666,Item_666,Electronics,134.96
667,Item_667,Food,285.28
668,Item_668,Clothing,427.87
669,Item_669,Books,457.42
670,Item_670,Toys,117.11
671,Item_671,Books,230.11
672,Item_672,Clothing,108.38
673,Item_673,Sports,52.67
674,Item_674,Electronics,183.45
675,Item_675,Clothing,275.5
676,Item_676,Toys,191.27
677,Item_677,Clothing,301.57
678,Item_678,Sports,201.75
679,Item_679,Food,220.13
680,Item_680,Electronics,237.47
681,Item_681,Electronics,487.14
682,Item_682,Clothing,451.67
683,Item_683,Clothing,84.91
684,Item_684,Toys,174.02
685,Item_685,Food,143.84
686,Item_686,Food,260.87
687,Item_687,Clothing,430.79
688,Item_688,Books,370.75
689,Item_689,Clothing,179.7
690,Item_690,Electronics,250.64
691,Item_691,Books,160.18
692,Item_692,Books,49.33
693,Item_693,Electronics,25.79
694,Item_694,Clothing,83.69
695,Item_695,Toys,376.79
696,Item_696,Books,479.73
697,Item_697,Toys,146.24
698,Item_698,Sports,228.51
699,Item_699,Clothing,393.68
700,Item_700,Sports,218.7
701,Item_701,Toys,443.44
702,Item_702,Food,162.6
703,Item_703,Books,220.4
704,Item_704,Sports,233.31
705,Item_705,Books,126.93
706,Item_706,Electronics,491.26
707,Item_707,Toys,497.83
708,Item_708,Toys,352.94
709,Item_709,Toys,302.39
710,Item_710,Food,156.29
711,Item_711,Books,264.58
712,Item_712,Clothing,394.09
713,Item_713,Clothing,136.16
714,Item_714,Clothing,100.26
715,Item_715,Clothing,78.3
716,Item_716,Electronics,111.84
717,Item_717,Electronics,465.0
718,Item_718,Electronics,87.44
719,Item_719,Toys,130.46
720,Item_720,Clothing,378.92
721,Item_721,Toys,378.58
722,Item_722,Toys,256.32
723,Item_723,Clothing,138.84
724,Item_724,Sports,255.69
725,Item_725,Sports,480.2
726,Item_726,Sports,313.19
727,Item_727,Toys,174.09
728,Item_728,Electronics,438.83
729,Item_729,Electronics,352.98
730,Item_730,Food,32.3
731,Item_731,Books,189.78
732,Item_732,Toys,494.73
733,Item_733,Toys,166.59
734,Item_734,Books,330.13
735,Item_735,Food,61.05
736,Item_736,Sports,108.3
737,Item_737,Clothing,239.21
738,Item_738,Clothing,63.77
739,Item_739,Sports,244.17
740,Item_740,Electronics,6.12
741,Item_741,Toys,484.28
742,Item_742,Food,189.81
743,Item_743,Food,239.65
744,Item_744,Books,182.49
745,Item_745,Clothing,274.06
746,Item_746,Electronics,48.42
747,Item_747,Electronics,153.69
748,Item_748,Books,239.53
749,Item_749,Books,387.28
750,Item_750,Food,90.01
751,Item_751,Electronics,160.24
752,Item_752,Toys,406.68
753,Item_753,Clothing,487.85
754,Item_754,Food,6.5
755,Item_755,Toys,6.05
756,Item_756,Books,464.58
757,Item_757,Clothing,95.35
758,Item_758,Books,117.64
759,Item_759,Books,273.53
760,Item_760,Toys,34.91
761,Item_761,Clothing,110.38
762,Item_762,Sports,173.93
763,Item_763,Books,150.79
764,Item_764,Sports,379.57
765,Item_765,Food,188.26
766,Item_766,Clothing,9.27
767,Item_767,Sports,89.03
768,Item_768,Toys,399.94
769,Item_769,Books,106.47
770,Item_770,Food,275.52
771,Item_771,Electronics,70.84
772,Item_772,Books,133.83
773,Item_773,Toys,332.59
774,Item_774,Electronics,439.58
775,Item_775,Electronics,185.67
776,Item_776,Sports,375.92
777,Item_777,Electronics,87.32
778,Item_778,Food,429.1
779,Item_779,Books,389.12
780,Item_780,Sports,36.72
781,Item_781,Toys,2.89
782,Item_782,Food,263.19
783,Item_783,Toys,464.61
784,Item_784,Sports,96.03
785,Item_785,Electronics,417.37
786,Item_786,Books,413.13
787,Item_787,Sports,422.86
788,Item_788,Clothing,5.61
789,Item_789,Books,232.83
790,Item_790,Books,294.78
791,Item_791,Toys,134.88
792,Item_792,Electronics,181.02
793,Item_793,Toys,412.97
794,Item_794,Electronics,94.84
795,Item_795,Sports,498.73
796,Item_796,Toys,325.11
797,Item_797,Toys,271.99
798,Item_798,Toys,231.27
799,Item_799,Books,461.37
800,Item_800,Electronics,109.4
801,Item_801,Clothing,33.53
802,Item_802,Toys,185.14
803,Item_803,Toys,332.79
804,Item_804,Toys,209.9
805,Item_805,Sports,478.51
806,Item_806,Sports,321.76
807,Item_807,Books,141.72
808,Item_808,Books,451.36
809,Item_809,Books,253.91
810,Item_810,Books,395.22
811,Item_811,Books,293.49
812,Item_812,Electronics,274.54
813,Item_813,Books,221.08
814,Item_814,Electronics,308.27
815,Item_815,Sports,248.32
816,Item_816,Food,52.41
817,Item_817,Toys,275.49
818,Item_818,Sports,458.15
819,Item_819,Food,345.68
820,Item_820,Clothing,11.86
821,Item_821,Food,301.01
822,Item_822,Clothing,38.18
823,Item_823,Sports,299.99
824,Item_824,Books,346.72
825,Item_825,Books,327.91
826,Item_826,Books,51.17
827,Item_827,Toys,274.95
828,Item_828,Books,64.01
829,Item_829,Food,57.95
830,Item_830,Books,274.96
831,Item_831,Sports,297.08
832,Item_832,Electronics,62.13
833,Item_833,Toys,446.52
834,Item_834,Electronics,114.84
835,Item_835,Sports,411.34
836,Item_836,Toys,453.12
837,Item_837,Electronics,499.49
838,Item_838,Food,35.88
839,Item_839,Food,171.86
840,Item_840,Sports,349.01
841,Item_841,Electronics,303.43
842,Item_842,Sports,228.38
843,Item_843,Toys,46.31
844,Item_844,Electronics,43.89
845,Item_845,Food,355.04
846,Item_846,Toys,271.0
847,Item_847,Books,330.79
848,Item_848,Sports,96.25
849,Item_849,Electronics,213.37
850,Item_850,Food,212.82
851,Item_851,Toys,35.67
852,Item_852,Food,144.2
853,Item_853,Clothing,257.86
854,Item_854,Toys,197.48
855,Item_855,Toys,278.45
856,Item_856,Electronics,490.22
857,Item_857,Sports,208.04
858,Item_858,Toys,281.94
859,Item_859,Sports,270.48
860,Item_860,Sports,126.6
861,Item_861,Electronics,296.01
862,Item_862,Toys,460.31
863,Item_863,Books,450.12
864,Item_864,Toys,131.05
865,Item_865,Food,311.8
866,Item_866,Toys,87.55
867,Item_867,Toys,467.74
868,Item_868,Food,413.23
869,Item_869,Food,144.1
870,Item_870,Toys,483.73
871,Item_871,Toys,240.56
872,Item_872,Clothing,479.78
873,Item_873,Clothing,24.29
874,Item_874,Sports,241.72
875,Item_875,Electronics,384.52
876,Item_876,Toys,160.79
877,Item_877,Electronics,456.41
878,Item_878,Clothing,198.34
879,Item_879,Toys,402.81
880,Item_880,Sports,192.19
881,Item_881,Clothing,161.34
882,Item_882,Toys,445.57
883,Item_883,Electronics,372.93
884,Item_884,Sports,106.91
885,Item_885,Toys,101.13
886,Item_886,Clothing,498.88
887,Item_887,Sports,338.62
888,Item_888,Sports,211.39
889,Item_889,Books,467.87
890,Item_890,Toys,168.34
891,Item_891,Toys,273.04
892,Item_892,Food,185.58
893,Item_893,Sports,366.94
894,Item_894,Electronics,36.34
895,Item_895,Food,179.96
896,Item_896,Sports,265.98
897,Item_897,Clothing,304.51
898,Item_898,Electronics,348.44
899,Item_899,Books,302.69
900,Item_900,Electronics,215.48
901,Item_901,Toys,201.29
902,Item_902,Sports,77.31
903,Item_903,Clothing,483.26
904,Item_904,Toys,320.8
905,Item_905,Food,96.98
906,Item_906,Books,328.22
907,Item_907,Electronics,66.69
908,Item_908,Clothing,307.68
909,Item_909,Food,203.99
910,Item_910,Books,100.45
911,Item_911,Books,402.15
912,Item_912,Books,396.14
913,Item_913,Toys,63.42
914,Item_914,Electronics,472.24
915,Item_915,Sports,459.63
916,Item_916,Books,482.91
917,Item_917,Books,275.48
918,Item_918,Toys,36.38
919,Item_919,Clothing,356.18
920,Item_920,Toys,145.72
921,Item_921,Electronics,316.23
922,Item_922,Food,180.18
923,Item_923,Food,233.48
924,Item_924,Sports,36.08
925,Item_925,Sports,192.96
926,Item_926,Toys,73.76
927,Item_927,Food,472.59
928,Item_928,Food,350.21
929,Item_929,Electronics,111.38
930,Item_930,Food,485.2
931,Item_931,Food,43.64
932,Item_932,Food,71.13
933,Item_933,Books,134.24
934,Item_934,Books,461.35
935,Item_935,Books,324.77
936,Item_936,Clothing,103.83
937,Item_937,Electronics,246.51
938,Item_938,Sports,402.88
939,Item_939,Books,389.44
940,Item_940,Clothing,199.43
941,Item_941,Sports,151.74
942,Item_942,Toys,279.28
943,Item_943,Clothing,307.14
944,Item_944,Toys,465.77
945,Item_945,Electronics,50.28
946,Item_946,Books,69.35
947,Item_947,Sports,103.41
948,Item_948,Books,327.39
949,Item_949,Clothing,355.78
950,Item_950,Sports,230.39
951,Item_951,Books,14.61
952,Item_952,Toys,476.81
953,Item_953,Books,405.89
954,Item_954,Toys,183.72
955,Item_955,Food,119.25
956,Item_956,Toys,335.91
957,Item_957,Electronics,156.99
958,Item_958,Food,252.11
959,Item_959,Electronics,440.85
960,Item_960,Toys,142.87
961,Item_961,Sports,98.92
962,Item_962,Books,302.05
963,Item_963,Toys,309.38
964,Item_964,Sports,340.74
965,Item_965,Toys,20.5
966,Item_966,Books,254.5
967,Item_967,Sports,47.97
968,Item_968,Clothing,294.45
969,Item_969,Electronics,208.38
970,Item_970,Electronics,56.23
971,Item_971,Toys,97.41
972,Item_972,Electronics,395.44
973,Item_973,Electronics,168.81
974,Item_974,Toys,475.21
975,Item_975,Sports,211.68
976,Item_976,Food,282.35
977,Item_977,Toys,401.68
978,Item_978,Food,340.34
979,Item_979,Sports,354.42
980,Item_980,Toys,365.27
981,Item_981,Books,469.23
982,Item_982,Electronics,117.93
983,Item_983,Books,443.09
984,Item_984,Toys,308.32
985,Item_985,Food,436.29
986,Item_986,Books,14.57
987,Item_987,Food,312.48
988,Item_988,Electronics,121.29
989,Item_989,Electronics,408.69
990,Item_990,Sports,46.25
991,Item_991,Food,129.85
992,Item_992,Toys,23.39
993,Item_993,Electronics,347.17
994,Item_994,Clothing,190.87
995,Item_995,Food,23.71
996,Item_996,Toys,19.54
997,Item_997,Sports,84.19
998,Item_998,Toys,483.21
999,Item_999,Books,184.08
1000,Item_1000,Clothing,288.17
